station_id,time,PM25_AQI_value,PM10_AQI_value,NO2_AQI_value,temperature,pressure,humidity,wind,weather
2009,9/16/2013 7:12:00 AM,156,70,21,24,1014,87,0,1
2009,9/16/2013 8:11:00 AM,157,68,17,25,1015,84,0,1
2009,9/16/2013 9:11:00 AM,152,59,16,26,1016,77,0,1
2009,9/16/2013 10:12:00 AM,143,52,18,27,1016,64,4,1
2009,9/16/2013 11:12:00 AM,132,48,21,28,1016,66,0,1
2009,9/16/2013 12:11:00 PM,127,49,21,29,1016,50,1,1
2009,9/16/2013 1:11:00 PM,118,43,18,29,1016,53,6,1
2009,9/16/2013 2:12:00 PM,110,41,16,29,1016,55,1,1
2009,9/16/2013 3:11:00 PM,100,36,15,29,1015,49,9,1
2009,9/16/2013 4:11:00 PM,69,21,17,29,1015,46,7,1
2009,9/16/2013 5:11:00 PM,44,25,17,28,1015,53,8,1
2009,9/16/2013 6:13:00 PM,45,66,17,27,1015,54,9,1
2009,9/16/2013 7:11:00 PM,52,56,21,26,1016,63,4,1
2009,9/16/2013 8:11:00 PM,61,60,24,26,1016,64,4,1
2009,9/16/2013 9:11:00 PM,76,60,23,25,1016,63,1,1
2009,9/16/2013 10:11:00 PM,65,36,26,25,1017,63,1,1
2009,9/16/2013 11:11:00 PM,51,17,32,25,1017,62,0,1
2009,9/17/2013 12:20:00 AM,56,22,28,25,1017,62,0,1
2009,9/17/2013 1:12:00 AM,54,30,29,24,1016,67,1,1
2009,9/17/2013 2:11:00 AM,62,48,29,23,1016,73,0,1
2009,9/17/2013 3:11:00 AM,45,51,19,23,1016,75,0,1
2009,9/17/2013 4:11:00 AM,51,46,16,24,1016,75,0,1
2009,9/17/2013 5:11:00 AM,55,34,18,24,1016,73,0,1
2009,9/17/2013 6:11:00 AM,55,26,21,24,1017,72,2,1
2009,9/17/2013 7:11:00 AM,43,18,22,23,1017,75,1,1
2009,9/17/2013 8:11:00 AM,56,34,24,25,1018,65,3,1
2009,9/17/2013 9:11:00 AM,40,18,18,26,1018,62,3,1
2009,9/17/2013 10:11:00 AM,24,23,14,26,1018,61,8,1
2009,9/17/2013 11:11:00 AM,59,32,15,27,1018,55,2,1
2009,9/17/2013 12:11:00 PM,62,21,14,28,1018,54,2,1
2009,9/17/2013 1:12:00 PM,58,28,12,28,1017,54,8,1
2009,9/17/2013 2:11:00 PM,71,55,12,28,1017,58,9,1
2009,9/17/2013 3:16:00 PM,77,56,11,27,1016,63,3,1
2009,9/17/2013 4:11:00 PM,62,34,11,27,1016,54,6,1
2009,9/17/2013 5:12:00 PM,58,15,13,28,1016,53,5,1
2009,9/17/2013 6:11:00 PM,56,33,14,27,1016,64,4,1
2009,9/17/2013 7:11:00 PM,60,67,17,26,1017,71,6,1
2009,9/17/2013 8:11:00 PM,82,73,17,25,1017,74,9,1
2009,9/17/2013 9:11:00 PM,87,68,14,25,1018,75,5,1
2009,9/17/2013 10:16:00 PM,66,29,15,26,1018,59,3,1
2009,9/17/2013 11:13:00 PM,45,29,16,25,1018,62,5,1
2009,9/18/2013 12:12:00 AM,49,32,17,25,1018,67,3,1
2009,9/18/2013 1:12:00 AM,46,50,14,25,1018,70,3,1
2009,9/18/2013 2:12:00 AM,52,35,10,25,1018,71,0,1
2009,9/18/2013 3:12:00 AM,44,30,9,25,1018,72,0,1
2009,9/18/2013 4:17:00 AM,35,19,9,24,1018,73,3,1
2009,9/18/2013 5:11:00 AM,36,28,11,24,1017,74,2,1
2009,9/18/2013 6:12:00 AM,46,29,11,24,1017,76,1,1
2009,9/18/2013 7:11:00 AM,47,28,14,24,1018,75,3,1
2009,9/18/2013 8:11:00 AM,55,29,18,25,1018,69,8,1
2009,9/18/2013 9:11:00 AM,56,32,20,26,1019,66,4,1
2009,9/18/2013 10:12:00 AM,51,25,13,27,1019,60,9,1
2009,9/18/2013 11:16:00 AM,51,25,13,27,1019,60,4,1
2009,9/18/2013 12:12:00 PM,55,31,13,27,1019,61,8,1
2009,9/18/2013 1:12:00 PM,58,34,10,27,1019,62,8,1
2009,9/18/2013 2:11:00 PM,60,37,8,27,1019,59,6,1
2009,9/18/2013 3:12:00 PM,68,32,10,28,1019,59,7,1
2009,9/18/2013 4:11:00 PM,59,24,10,28,1018,65,3,1
2009,9/18/2013 5:11:00 PM,54,32,11,28,1018,61,5,1
2009,9/18/2013 6:12:00 PM,57,43,13,27,1018,65,2,1
2009,9/18/2013 7:12:00 PM,77,63,16,26,1018,74,3,1
2009,9/18/2013 8:12:00 PM,76,72,18,25,1018,78,5,1
2009,9/18/2013 9:12:00 PM,92,76,15,25,1018,78,5,1
2009,9/18/2013 10:13:00 PM,76,59,13,25,1019,75,3,1
2009,9/18/2013 11:12:00 PM,79,26,16,25,1019,78,0,1
2009,9/19/2013 12:12:00 AM,74,33,16,25,1018,73,9,1
2009,9/19/2013 1:12:00 AM,77,25,16,25,1018,65,5,1
2009,9/19/2013 2:12:00 AM,59,25,16,25,1018,68,0,1
2009,9/19/2013 3:11:00 AM,69,23,14,24,1017,73,0,1
2009,9/19/2013 4:11:00 AM,67,43,16,24,1017,79,1,1
2009,9/19/2013 5:12:00 AM,72,64,16,25,1017,81,0,1
2009,9/19/2013 6:11:00 AM,62,66,15,25,1017,82,3,1
2009,9/19/2013 7:12:00 AM,61,62,14,25,1017,83,3,1
2009,9/19/2013 8:11:00 AM,63,59,14,25,1017,83,4,1
2009,9/19/2013 9:11:00 AM,75,51,13,26,1018,79,8,1
2009,9/19/2013 10:12:00 AM,64,51,14,26,1018,79,5,1
2009,9/19/2013 11:11:00 AM,67,52,12,27,1018,75,4,1
2009,9/19/2013 12:17:00 PM,66,44,10,28,1018,71,7,1
2009,9/19/2013 1:12:00 PM,75,42,9,28,1017,69,9,1
2009,9/19/2013 2:11:00 PM,83,40,8,29,1016,69,1,1
2009,9/19/2013 3:12:00 PM,75,31,7,29,1016,64,3,1
2009,9/19/2013 4:11:00 PM,61,30,6,29,1015,64,7,1
2009,9/19/2013 5:12:00 PM,62,27,7,29,1015,65,0,1
2009,9/19/2013 6:11:00 PM,62,39,8,28,1015,67,4,1
2009,9/19/2013 7:12:00 PM,73,56,9,27,1016,75,1,1
2009,9/19/2013 8:12:00 PM,84,69,10,26,1016,80,2,1
2009,9/19/2013 9:18:00 PM,84,63,11,26,1017,81,4,1
2009,9/19/2013 10:15:00 PM,81,55,13,26,1017,79,1,1
2009,9/19/2013 11:14:00 PM,78,29,13,25,1017,79,1,1
2009,9/20/2013 12:14:00 AM,75,28,14,25,1016,82,0,1
2009,9/20/2013 1:13:00 AM,80,51,14,25,1016,84,0,1
2009,9/20/2013 2:13:00 AM,76,44,9,25,1016,84,0,1
2009,9/20/2013 3:12:00 AM,68,33,8,25,1015,85,1,1
2009,9/20/2013 4:12:00 AM,66,20,8,24,1015,86,0,1
2009,9/20/2013 5:12:00 AM,67,20,8,24,1015,86,2,1
2009,9/20/2013 6:12:00 AM,59,31,12,24,1015,87,1,1
2009,9/20/2013 7:12:00 AM,61,48,15,24,1016,88,5,1
2009,9/20/2013 8:11:00 AM,59,57,17,25,1016,87,2,3
2009,9/20/2013 9:12:00 AM,68,53,16,26,1017,83,8,3
2009,9/20/2013 10:11:00 AM,74,41,12,27,1017,79,3,3
2009,9/20/2013 11:12:00 AM,70,31,9,27,1016,78,5,3
2009,9/20/2013 12:12:00 PM,75,58,9,28,1016,77,5,1
2009,9/20/2013 1:11:00 PM,80,55,9,27,1016,78,3,1
2009,9/20/2013 2:11:00 PM,94,47,9,28,1015,75,5,1
2009,9/20/2013 3:12:00 PM,92,40,8,28,1014,77,6,1
2009,9/20/2013 4:12:00 PM,81,47,7,28,1014,77,3,1
2009,9/20/2013 5:12:00 PM,73,45,7,28,1014,79,4,1
2009,9/20/2013 6:12:00 PM,68,47,9,27,1014,81,3,4
2009,9/20/2013 7:12:00 PM,72,55,9,27,1014,83,5,4
2009,9/20/2013 8:13:00 PM,75,59,13,26,1014,85,7,4
2009,9/20/2013 9:14:00 PM,83,59,11,26,1015,86,4,4
2009,9/20/2013 10:15:00 PM,69,48,9,26,1015,86,7,4
2009,9/20/2013 11:16:00 PM,62,33,13,25,1015,86,4,4
2009,9/21/2013 12:15:00 AM,68,44,12,25,1015,87,8,4
2009,9/21/2013 1:14:00 AM,69,34,10,25,1015,87,10,4
2009,9/21/2013 2:20:00 AM,64,23,10,25,1014,87,6,4
2009,9/21/2013 3:14:00 AM,62,31,8,25,1014,89,5,4
2009,9/21/2013 4:13:00 AM,59,41,8,25,1014,90,7,4
2009,9/21/2013 5:13:00 AM,56,41,10,25,1013,89,5,4
2009,9/21/2013 6:12:00 AM,64,40,8,25,1013,89,5,4
2009,9/21/2013 7:12:00 AM,60,38,6,26,1014,88,3,4
2009,9/21/2013 8:12:00 AM,48,39,8,26,1014,88,0,4
2009,9/21/2013 9:12:00 AM,64,47,11,26,1014,89,1,4
2009,9/21/2013 10:12:00 AM,56,54,12,25,1014,91,2,4
2009,9/21/2013 11:12:00 AM,64,45,11,25,1014,94,5,4
2009,9/21/2013 12:12:00 PM,59,33,12,25,1014,94,12,4
2009,9/21/2013 1:12:00 PM,73,35,12,26,1014,92,8,4
2009,9/21/2013 2:12:00 PM,90,34,11,26,1013,88,12,4
2009,9/21/2013 3:12:00 PM,87,40,10,26,1013,87,4,4
2009,9/21/2013 4:12:00 PM,80,36,10,27,1012,85,6,4
2009,9/21/2013 5:12:00 PM,82,34,11,27,1012,85,6,4
2009,9/21/2013 6:13:00 PM,77,37,12,26,1012,85,4,4
2009,9/21/2013 7:18:00 PM,74,39,13,26,1012,86,12,4
2009,9/21/2013 8:13:00 PM,100,50,14,26,1013,87,11,4
2009,9/21/2013 9:14:00 PM,94,50,13,26,1013,87,8,4
2009,9/21/2013 10:17:00 PM,118,53,13,26,1013,88,9,4
2009,9/21/2013 11:16:00 PM,101,57,11,26,1013,90,11,4
2009,9/22/2013 12:16:00 AM,88,41,9,26,1013,90,7,4
2009,9/22/2013 1:15:00 AM,92,50,8,25,1013,90,7,4
2009,9/22/2013 2:20:00 AM,84,43,7,26,1013,90,7,4
2009,9/22/2013 3:14:00 AM,92,44,6,26,1013,90,10,4
2009,9/22/2013 4:14:00 AM,78,38,6,26,1013,91,13,4
2009,9/22/2013 5:13:00 AM,73,43,7,26,1012,91,11,4
2009,9/22/2013 6:13:00 AM,69,44,6,26,1013,91,14,4
2009,9/22/2013 7:13:00 AM,80,38,7,26,1013,91,13,4
2009,9/22/2013 8:13:00 AM,92,30,11,26,1013,90,14,4
2009,9/22/2013 9:13:00 AM,80,34,14,26,1013,90,9,4
2009,9/22/2013 10:12:00 AM,76,38,14,27,1014,86,4,4
2009,9/22/2013 11:12:00 AM,72,41,10,27,1014,86,11,4
2009,9/22/2013 12:12:00 PM,82,44,9,27,1013,84,10,4
2009,9/22/2013 1:12:00 PM,76,36,7,27,1013,83,10,4
2009,9/22/2013 2:12:00 PM,98,45,8,28,1012,83,9,4
2009,9/22/2013 3:12:00 PM,108,48,7,28,1012,83,14,4
2009,9/22/2013 4:12:00 PM,86,43,8,28,1012,83,9,4
2009,9/22/2013 5:13:00 PM,69,34,12,27,1012,90,3,4
2009,9/22/2013 6:14:00 PM,69,43,11,27,1012,91,7,4
2009,9/22/2013 7:14:00 PM,51,47,13,26,1012,93,5,4
2009,9/22/2013 8:14:00 PM,68,51,14,26,1012,93,5,4
2009,9/22/2013 9:14:00 PM,68,51,11,26,1013,92,2,4
2009,9/22/2013 10:14:00 PM,71,38,10,27,1013,92,7,4
2009,9/22/2013 11:17:00 PM,64,40,9,27,1013,92,8,4
2009,9/23/2013 12:17:00 AM,62,34,9,26,1013,92,2,4
2009,9/23/2013 1:17:00 AM,51,34,11,26,1013,92,2,4
2009,9/23/2013 2:15:00 AM,52,28,11,26,1012,92,8,4
2009,9/23/2013 3:14:00 AM,54,26,7,26,1012,92,9,4
2009,9/23/2013 4:14:00 AM,54,19,4,26,1013,92,9,4
2009,9/23/2013 5:14:00 AM,17,17,3,26,1013,91,5,4
2009,9/23/2013 6:13:00 AM,32,17,4,26,1013,91,3,4
2009,9/23/2013 7:13:00 AM,26,14,5,26,1013,92,6,4
2009,9/23/2013 8:12:00 AM,52,20,9,26,1013,91,5,1
2009,9/23/2013 9:12:00 AM,56,26,11,27,1014,90,2,1
2009,9/23/2013 10:12:00 AM,60,20,10,27,1014,85,5,1
2009,9/23/2013 11:12:00 AM,53,15,8,28,1014,82,5,1
2009,9/23/2013 12:12:00 PM,51,13,9,28,1014,79,1,1
2009,9/23/2013 1:11:00 PM,59,17,8,29,1013,73,12,1
2009,9/23/2013 2:12:00 PM,64,17,5,29,1013,69,5,1
2009,9/23/2013 3:12:00 PM,58,17,7,30,1013,69,7,1
2009,9/23/2013 4:12:00 PM,56,24,9,29,1012,71,5,1
2009,9/23/2013 5:11:00 PM,55,46,11,29,1012,74,8,1
2009,9/23/2013 6:12:00 PM,62,53,10,28,1012,75,7,1
2009,9/23/2013 7:17:00 PM,56,68,15,28,1012,80,9,1
2009,9/23/2013 8:18:00 PM,56,68,15,27,1013,83,8,1
2009,9/23/2013 9:13:00 PM,60,62,16,27,1013,82,4,1
2009,9/23/2013 10:12:00 PM,61,45,17,26,1013,87,4,1
2009,9/23/2013 11:13:00 PM,57,42,16,26,1013,88,7,1
2009,9/24/2013 12:14:00 AM,52,41,13,26,1014,88,6,1
2009,9/24/2013 1:15:00 AM,53,34,12,26,1013,89,3,1
2009,9/24/2013 2:13:00 AM,56,38,10,26,1013,90,3,1
2009,9/24/2013 3:12:00 AM,66,35,9,26,1013,91,2,1
2009,9/24/2013 4:12:00 AM,84,44,11,26,1013,91,2,1
2009,9/24/2013 5:12:00 AM,97,44,12,25,1012,92,7,1
2009,9/24/2013 6:12:00 AM,90,41,11,25,1012,92,5,1
2009,9/24/2013 7:12:00 AM,70,34,14,25,1012,93,4,1
2009,9/24/2013 8:11:00 AM,66,31,14,26,1013,92,9,1
2009,9/24/2013 9:11:00 AM,68,35,13,26,1013,89,1,1
2009,9/24/2013 10:11:00 AM,74,23,11,28,1013,78,2,1
2009,9/24/2013 11:11:00 AM,62,17,11,30,1013,71,5,1
2009,9/24/2013 12:11:00 PM,18,5,9,30,1013,67,6,1
2009,9/24/2013 1:11:00 PM,76,29,8,31,1012,64,0,1
2009,9/24/2013 2:11:00 PM,87,37,9,31,1012,62,1,1
2009,9/24/2013 3:11:00 PM,92,53,12,31,1011,62,0,1
2009,9/24/2013 4:11:00 PM,88,38,12,31,1011,65,3,1
2009,9/24/2013 5:11:00 PM,82,38,15,30,1011,66,5,1
2009,9/24/2013 6:12:00 PM,85,36,16,30,1011,63,5,4
2009,9/24/2013 7:11:00 PM,82,67,19,28,1011,75,7,4
2009,9/24/2013 8:12:00 PM,96,85,18,28,1012,79,5,4
2009,9/24/2013 9:12:00 PM,117,75,18,27,1012,79,5,4
2009,9/24/2013 10:18:00 PM,111,72,26,26,1014,88,3,4
2009,9/24/2013 11:13:00 PM,94,54,15,25,1014,91,3,4
2009,9/25/2013 12:12:00 AM,70,21,15,25,1013,92,0,4
2009,9/25/2013 1:13:00 AM,66,18,13,25,1014,91,1,4
2009,9/25/2013 2:12:00 AM,60,18,13,24,1014,90,2,4
2009,9/25/2013 3:12:00 AM,45,18,6,24,1014,90,1,4
2009,9/25/2013 4:12:00 AM,25,18,6,23,1014,91,1,4
2009,9/25/2013 5:11:00 AM,31,18,7,22,1014,92,2,4
2009,9/25/2013 6:11:00 AM,26,18,5,22,1016,92,1,4
2009,9/25/2013 7:11:00 AM,45,18,6,21,1017,91,1,4
2009,9/25/2013 8:11:00 AM,38,18,12,21,1017,89,9,3
2009,9/25/2013 9:11:00 AM,44,18,12,21,1018,86,3,3
2009,9/25/2013 10:11:00 AM,24,18,14,22,1018,75,11,3
2009,9/25/2013 11:11:00 AM,50,12,11,23,1019,69,13,3
2009,9/25/2013 12:11:00 PM,57,26,10,23,1018,63,9,3
2009,9/25/2013 1:16:00 PM,61,17,8,24,1018,58,4,3
2009,9/25/2013 2:11:00 PM,66,26,8,24,1018,58,9,3
2009,9/25/2013 3:11:00 PM,71,32,7,24,1018,57,6,3
2009,9/25/2013 4:11:00 PM,46,43,7,24,1018,57,2,3
2009,9/25/2013 5:11:00 PM,57,31,8,23,1018,58,4,3
2009,9/25/2013 6:12:00 PM,57,24,9,22,1019,56,0,1
2009,9/25/2013 7:11:00 PM,33,31,10,22,1019,58,2,1
2009,9/25/2013 8:13:00 PM,38,32,10,22,1020,58,3,1
2009,9/25/2013 9:13:00 PM,47,43,9,21,1021,61,3,1
2009,9/25/2013 10:13:00 PM,53,39,9,21,1021,61,8,1
2009,9/25/2013 11:14:00 PM,47,35,12,21,1021,64,2,1
2009,9/26/2013 12:14:00 AM,43,32,14,21,1021,64,3,1
2009,9/26/2013 1:13:00 AM,67,49,18,21,1021,67,2,1
2009,9/26/2013 2:12:00 AM,66,41,18,20,1021,69,3,1
2009,9/26/2013 3:18:00 AM,66,41,18,20,1021,69,1,1
2009,9/26/2013 4:13:00 AM,63,32,15,20,1020,69,4,1
2009,9/26/2013 5:17:00 AM,62,32,15,20,1020,68,0,1
2009,9/26/2013 6:16:00 AM,64,36,18,20,1021,69,0,1
2009,9/26/2013 7:12:00 AM,88,47,22,20,1021,70,7,1
2009,9/26/2013 8:12:00 AM,93,56,29,20,1021,65,2,1
2009,9/26/2013 9:11:00 AM,110,59,32,22,1022,64,4,1
2009,9/26/2013 10:12:00 AM,140,69,30,22,1022,64,4,1
2009,9/26/2013 11:11:00 AM,138,79,24,23,1022,55,3,1
2009,9/26/2013 12:11:00 PM,104,54,10,24,1022,54,5,1
2009,9/26/2013 1:11:00 PM,70,40,9,24,1021,51,2,1
2009,9/26/2013 2:11:00 PM,87,47,9,24,1021,48,4,1
2009,9/26/2013 3:11:00 PM,86,34,9,24,1020,48,3,1
2009,9/26/2013 4:11:00 PM,62,24,9,24,1020,48,5,1
2009,9/26/2013 5:12:00 PM,56,28,11,24,1020,45,0,1
2009,9/26/2013 6:14:00 PM,59,20,12,23,1020,50,3,1
2009,9/26/2013 7:13:00 PM,65,34,17,23,1020,54,2,1
2009,9/26/2013 8:12:00 PM,65,52,13,22,1021,56,5,1
2009,9/26/2013 9:17:00 PM,68,47,13,22,1021,56,0,1
2009,9/26/2013 10:13:00 PM,66,37,16,22,1021,56,0,1
2009,9/26/2013 11:22:00 PM,59,36,18,22,1021,57,0,1
2009,9/27/2013 12:14:00 AM,63,32,18,21,1021,56,0,1
2009,9/27/2013 1:15:00 AM,56,27,18,21,1021,59,0,1
2009,9/27/2013 2:16:00 AM,49,32,18,21,1020,59,0,1
2009,9/27/2013 3:13:00 AM,42,32,15,21,1020,62,0,1
2009,9/27/2013 4:14:00 AM,51,35,22,20,1020,64,0,1
2009,9/27/2013 5:13:00 AM,48,45,33,21,1020,64,0,1
2009,9/27/2013 6:12:00 AM,50,40,37,20,1020,64,2,1
2009,9/27/2013 7:12:00 AM,53,32,28,20,1020,64,0,1
2009,9/27/2013 8:12:00 AM,58,37,23,23,1021,57,5,1
2009,9/27/2013 9:13:00 AM,60,33,27,22,1020,56,1,1
2009,9/27/2013 10:12:00 AM,60,47,20,23,1020,54,9,1
2009,9/27/2013 11:12:00 AM,57,41,12,23,1021,55,5,1
2009,9/27/2013 12:12:00 PM,60,25,8,24,1020,51,2,1
2009,9/27/2013 1:17:00 PM,56,28,9,25,1019,51,2,1
2009,9/27/2013 2:17:00 PM,75,51,9,25,1018,52,7,1
2009,9/27/2013 3:17:00 PM,75,56,10,24,1018,54,4,1
2009,9/27/2013 4:13:00 PM,70,51,11,24,1017,54,3,1
2009,9/27/2013 5:13:00 PM,73,40,13,24,1017,53,2,1
2009,9/27/2013 6:12:00 PM,72,51,18,23,1017,56,5,1
2009,9/27/2013 7:13:00 PM,72,50,19,23,1017,58,4,1
2009,9/27/2013 8:14:00 PM,86,51,22,22,1017,58,5,1
2009,9/27/2013 9:14:00 PM,85,52,21,22,1018,62,2,1
2009,9/27/2013 10:15:00 PM,76,54,23,22,1018,64,0,1
2009,9/27/2013 11:19:00 PM,75,55,22,22,1017,65,3,1
2009,9/28/2013 12:15:00 AM,76,60,25,22,1017,69,0,1
2009,9/28/2013 1:14:00 AM,72,60,23,22,1016,72,1,1
2009,9/28/2013 2:14:00 AM,73,57,22,22,1016,75,2,1
2009,9/28/2013 3:14:00 AM,73,54,18,22,1014,77,5,1
2009,9/28/2013 4:14:00 AM,70,50,12,22,1014,78,1,1
2009,9/28/2013 5:12:00 AM,67,36,13,22,1014,77,2,1
2009,9/28/2013 6:14:00 AM,72,29,19,23,1014,74,3,1
2009,9/28/2013 7:12:00 AM,63,35,26,23,1014,74,3,1
2009,9/28/2013 8:13:00 AM,70,49,32,23,1014,77,3,4
2009,9/28/2013 9:12:00 AM,77,59,32,23,1014,78,3,4
2009,9/28/2013 10:13:00 AM,84,69,32,24,1014,79,7,4
2009,9/28/2013 11:12:00 AM,91,64,25,25,1014,74,1,4
2009,9/28/2013 12:17:00 PM,105,52,29,24,1014,76,1,4
2009,9/28/2013 1:13:00 PM,97,37,18,26,1013,65,3,4
2009,9/28/2013 2:17:00 PM,97,34,19,26,1013,62,3,4
2009,9/28/2013 3:13:00 PM,97,39,23,25,1012,72,0,4
2009,9/28/2013 4:13:00 PM,119,69,29,23,1013,80,5,4
2009,9/28/2013 5:22:00 PM,151,86,36,23,1013,80,7,4
2009,9/28/2013 6:16:00 PM,169,104,43,23,1014,81,5,4
2009,9/28/2013 7:15:00 PM,174,80,36,22,1014,79,1,4
2009,9/28/2013 8:14:00 PM,168,82,45,22,1014,80,3,4
2009,9/28/2013 9:15:00 PM,177,88,43,21,1015,82,8,4
2009,9/28/2013 10:18:00 PM,177,88,43,21,1015,82,8,4
2009,9/28/2013 11:41:00 PM,177,88,43,21,1015,82,8,4
2009,8/26/2013 12:13:00 AM,75,26,22,27,1008,89,0,4
2009,8/26/2013 1:13:00 AM,75,26,22,26,1007,88,0,4
2009,8/26/2013 2:13:00 AM,121,48,22,26,1007,88,2,4
2009,8/26/2013 3:13:00 AM,122,48,26,27,1007,88,0,4
2009,8/26/2013 4:13:00 AM,109,43,24,27,1007,88,1,4
2009,8/26/2013 5:13:00 AM,106,39,24,26,1007,89,0,4
2009,8/26/2013 6:13:00 AM,105,39,21,26,1007,87,0,4
2009,8/26/2013 7:13:00 AM,101,36,17,26,1008,82,0,4
2009,8/26/2013 8:13:00 AM,72,36,16,26,1008,77,0,4
2009,8/26/2013 9:13:00 AM,57,36,22,26,1008,80,1,4
2009,8/26/2013 10:11:00 AM,57,18,27,26,1009,82,2,4
2009,8/26/2013 11:11:00 AM,54,23,26,27,1009,77,1,4
2009,8/26/2013 12:11:00 PM,66,36,24,27,1009,81,1,4
2009,8/26/2013 1:11:00 PM,77,26,15,28,1008,77,3,4
2009,8/26/2013 2:12:00 PM,99,49,15,28,1008,77,5,4
2009,8/26/2013 3:13:00 PM,99,49,15,28,1008,77,5,4
2009,8/26/2013 4:11:00 PM,88,33,12,28,1007,61,3,4
2009,8/26/2013 5:11:00 PM,99,33,15,28,1008,60,5,4
2009,8/26/2013 6:11:00 PM,86,30,20,28,1008,71,2,3
2009,8/26/2013 7:20:00 PM,80,38,23,27,1008,72,1,3
2009,8/26/2013 8:12:00 PM,97,72,23,27,1008,77,1,3
2009,8/26/2013 9:12:00 PM,101,69,16,27,1009,78,1,3
2009,8/26/2013 10:11:00 PM,102,59,16,26,1009,77,0,3
2009,8/26/2013 11:12:00 PM,97,41,18,26,1009,76,2,3
2009,8/27/2013 12:12:00 AM,91,44,18,26,1009,78,2,3
2009,8/27/2013 1:11:00 AM,89,44,14,26,1009,78,0,3
2009,8/27/2013 2:12:00 AM,89,45,10,26,1009,79,0,3
2009,8/27/2013 3:11:00 AM,98,45,11,26,1008,80,3,3
2009,8/27/2013 4:11:00 AM,93,42,13,26,1009,80,1,3
2009,8/27/2013 5:11:00 AM,84,48,14,26,1009,81,0,3
2009,8/27/2013 6:11:00 AM,89,39,13,26,1009,81,1,3
2009,8/27/2013 7:11:00 AM,84,37,12,26,1010,82,0,3
2009,8/27/2013 8:11:00 AM,89,45,18,27,1010,79,8,4
2009,8/27/2013 9:11:00 AM,90,51,20,27,1010,75,0,4
2009,8/27/2013 10:11:00 AM,89,49,14,28,1010,73,1,4
2009,8/27/2013 11:11:00 AM,87,34,12,29,1011,72,2,4
2009,8/27/2013 12:11:00 PM,88,38,11,29,1010,71,0,1
2009,8/27/2013 1:11:00 PM,85,66,12,29,1010,74,0,1
2009,8/27/2013 2:11:00 PM,93,59,11,29,1010,72,0,1
2009,8/27/2013 3:11:00 PM,104,60,9,29,1009,75,0,1
2009,8/27/2013 4:11:00 PM,104,60,9,29,1009,75,0,1
2009,8/27/2013 5:11:00 PM,85,66,12,29,1010,74,0,1
2009,8/27/2013 6:30:00 PM,93,54,11,29,1009,76,0,1
2009,8/27/2013 7:30:00 PM,93,54,11,29,1009,76,0,1
2009,8/27/2013 8:12:00 PM,103,53,17,28,1009,81,0,1
2009,8/27/2013 9:11:00 PM,104,55,15,27,1009,82,0,1
2009,8/27/2013 10:12:00 PM,96,54,14,27,1010,82,1,1
2009,8/27/2013 11:12:00 PM,83,50,13,27,1009,84,2,1
2009,8/28/2013 12:11:00 AM,81,45,13,27,1009,84,8,1
2009,8/28/2013 1:11:00 AM,75,36,9,27,1009,85,0,1
2009,8/28/2013 2:11:00 AM,65,31,9,27,1009,85,0,1
2009,8/28/2013 3:11:00 AM,64,25,8,27,1008,85,4,1
2009,8/28/2013 4:11:00 AM,55,23,7,27,1008,85,3,1
2009,8/28/2013 5:12:00 AM,77,28,8,27,1008,86,5,1
2009,8/28/2013 6:11:00 AM,86,30,8,27,1008,88,4,1
2009,8/28/2013 7:11:00 AM,75,28,11,27,1008,89,4,1
2009,8/28/2013 8:12:00 AM,85,37,17,27,1008,88,5,1
2009,8/28/2013 9:12:00 AM,96,45,22,28,1008,87,2,1
2009,8/28/2013 10:11:00 AM,113,53,16,29,1008,82,2,1
2009,8/28/2013 11:12:00 AM,104,43,16,30,1008,78,0,1
2009,8/28/2013 12:12:00 PM,107,40,18,32,1007,71,1,1
2009,8/28/2013 1:11:00 PM,104,52,17,32,1007,69,4,1
2009,8/28/2013 2:11:00 PM,110,53,14,33,1006,66,0,1
2009,8/28/2013 3:12:00 PM,123,55,15,33,1005,67,0,1
2009,8/28/2013 4:12:00 PM,128,51,16,33,1005,66,2,1
2009,8/28/2013 5:12:00 PM,124,59,14,33,1005,65,0,1
2009,8/28/2013 6:12:00 PM,118,48,14,33,1005,65,2,1
2009,8/28/2013 7:12:00 PM,106,53,14,32,1005,69,1,1
2009,8/28/2013 8:12:00 PM,76,44,13,30,1005,74,0,1
2009,8/28/2013 9:12:00 PM,55,43,12,30,1006,76,0,1
2009,8/28/2013 10:12:00 PM,51,36,12,29,1006,78,4,1
2009,8/28/2013 11:11:00 PM,46,18,13,29,1005,80,0,1
2009,8/29/2013 12:12:00 AM,40,21,13,29,1005,81,0,1
2009,8/29/2013 1:11:00 AM,44,25,13,29,1005,84,0,1
2009,8/29/2013 2:11:00 AM,42,17,15,29,1005,82,0,1
2009,8/29/2013 3:11:00 AM,43,14,12,29,1005,83,0,1
2009,8/29/2013 4:12:00 AM,29,11,9,29,1004,83,0,1
2009,8/29/2013 5:12:00 AM,34,12,11,28,1004,83,0,1
2009,8/29/2013 6:12:00 AM,31,16,13,28,1004,83,1,1
2009,8/29/2013 7:11:00 AM,41,13,13,28,1004,83,0,1
2009,8/29/2013 8:12:00 AM,51,28,13,29,1004,79,1,4
2009,8/29/2013 9:12:00 AM,55,34,16,30,1004,75,0,4
